wave,horizon,total_alpha,selection_alpha,momentum_alpha,volatility_alpha,regime_alpha,exposure_alpha,residual_alpha
AI & Cloud MegaCap Wave,30,-0.0384547801707976,-0.01538191206831904,-0.0096136950426994,-0.00384547801707976,-0.00384547801707976,-0.00384547801707976,-0.0019227390085398768
AI & Cloud MegaCap Wave,60,-0.0933978347111554,-0.03735913388446216,-0.02334945867778885,-0.00933978347111554,-0.00933978347111554,-0.00933978347111554,-0.004669891735557763
AI & Cloud MegaCap Wave,365,0.1111939425534809,0.044477577021392364,0.027798485638370226,0.011119394255348091,0.011119394255348091,0.011119394255348091,0.0055596971276740265
Clean Transit-Infrastructure Wave,30,0.000683862445854,0.00027354497834160003,0.0001709656114635,6.838624458540001e-05,6.838624458540001e-05,6.838624458540001e-05,3.419312229269991e-05
Clean Transit-Infrastructure Wave,60,0.0518918506038792,0.02075674024155168,0.0129729626509698,0.00518918506038792,0.00518918506038792,0.00518918506038792,0.002594592530193951
Clean Transit-Infrastructure Wave,365,0.1867933098195064,0.07471732392780256,0.0466983274548766,0.01867933098195064,0.01867933098195064,0.01867933098195064,0.00933966549097534
Crypto Broad Growth Wave,30,0.0094799925509485,0.0037919970203794,0.002369998137737125,0.00094799925509485,0.00094799925509485,0.00094799925509485,0.00047399962754742474
Crypto Broad Growth Wave,60,-0.0287094102501176,-0.01148376410004704,-0.0071773525625294,-0.00287094102501176,-0.00287094102501176,-0.00287094102501176,-0.0014354705125058827
Crypto Broad Growth Wave,365,-0.1532316524537728,-0.06129266098150912,-0.0383079131134432,-0.01532316524537728,-0.01532316524537728,-0.01532316524537728,-0.007661582622688651
Crypto DeFi Growth Wave,30,0.012844877233564,0.0051379508934256005,0.003211219308391,0.0012844877233564001,0.0012844877233564001,0.0012844877233564001,0.0006422438616782
Crypto DeFi Growth Wave,60,0.1212216916271413,0.04848867665085652,0.030305422906785326,0.01212216916271413,0.01212216916271413,0.01212216916271413,0.00606108458135704
Crypto DeFi Growth Wave,365,-0.2943040473723438,-0.11772161894893751,-0.07357601184308594,-0.029430404737234378,-0.029430404737234378,-0.029430404737234378,-0.014715202368617175
Crypto Income Wave,30,-0.1397970834105911,-0.05591883336423645,-0.034949270852647776,-0.013979708341059112,-0.013979708341059112,-0.013979708341059112,-0.0069898541705295525
Crypto Income Wave,60,-0.3256881323211259,-0.13027525292845038,-0.08142203308028148,-0.032568813232112595,-0.032568813232112595,-0.032568813232112595,-0.01628440661605629
Crypto Income Wave,365,-0.3876620786423416,-0.15506483145693664,-0.0969155196605854,-0.03876620786423416,-0.03876620786423416,-0.03876620786423416,-0.019383103932117007
